PROJECT	SAMPLE	PATH	TYPE
1085	HT-29							/nfs/cancer_trk0050/00000190/916045.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	HT-3							/nfs/cancer_trk0072/00000279/1654504.bam			  bam
1085	HT-3							/nfs/cancer_trk0072/00000278/1654505.bam.bai			  bam bai
1085	HT55							/nfs/cancer_trk0058/00000232/961180.bam				  bam
1085	HT55							/nfs/cancer_trk0050/00000190/961181.bam.bai			  bam bai
1085	HTC-C3							/nfs/cancer_trk0037/00000137/1440073.bam			  bam
1085	HTC-C3							/nfs/cancer_trk0037/00000137/1440074.bam.bai			  bam bai
1085	HUH-6-clone5						/nfs/cancer_trk0072/00000280/1670865.bam			  bam
1085	HUH-6-clone5						/nfs/cancer_trk0072/00000281/1670866.bam.bai			  bam bai
1085	HeLa							/nfs/cancer_trk0071/00000277/1597169.bam			  bam
1085	HeLa							/nfs/cancer_trk0070/00000273/1597170.bam.bai			  bam bai
1085	Hey							/nfs/cancer_trk0071/00000277/1599330.bam			  bam
1085	Hey							/nfs/cancer_trk0071/00000276/1599331.bam.bai			  bam bai
1085	Hs-445							/nfs/cancer_trk0072/00000279/1654498.bam			  bam
1085	Hs-445							/nfs/cancer_trk0072/00000278/1654499.bam.bai			  bam bai
1085	Hs633T							/nfs/cancer_trk0072/00000279/1654496.bam			  bam
1085	Hs633T							/nfs/cancer_trk0072/00000278/1654497.bam.bai			  bam bai
1085	HuO-3N1							/nfs/cancer_trk0066/00000254/1113474.bam			  bam
1085	HuO-3N1							/nfs/cancer_trk0066/00000254/1113475.bam.bai			  bam bai
1085	HuO9							/nfs/cancer_trk0064/00000249/1110678.bam			  bam
1085	HuO9							/nfs/cancer_trk0064/00000249/1110679.bam.bai			  bam bai
1085	IHH-4							/nfs/cancer_trk0038/00000138/1440685.bam			  bam
1085	IHH-4							/nfs/cancer_trk0038/00000138/1440686.bam.bai			  bam bai
1085	IM-9							/nfs/cancer_trk0037/00000137/1440221.bam			  bam
1085	IM-9							/nfs/cancer_trk0037/00000137/1440222.bam.bai			  bam bai
1085	IMR-5							/nfs/cancer_trk0072/00000280/1670867.bam			  bam
1085	IMR-5							/nfs/cancer_trk0072/00000280/1670868.bam.bai			  bam bai
1085	IST-MEL1						/nfs/cancer_trk0038/00000138/1440503.bam			  bam
1085	IST-MEL1						/nfs/cancer_trk0037/00000137/1440504.bam.bai			  bam bai
1085	IST-MES1						/nfs/cancer_trk0060/00000218/877925.bam				  bam
1085	IST-MES1						/nfs/cancer_trk0056/00000217/877926.bam.bai			  bam bai
1085	IST-MES1						/nfs/cancer_trk0034/00000123/914793.v1.pindel.annot.vcf.gz	  pindel vcf
1085	IST-MES1						/nfs/cancer_trk0050/00000190/916049.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	IST-SL1							/nfs/cancer_trk0064/00000249/1110754.bam			  bam
1085	IST-SL1							/nfs/cancer_trk0064/00000249/1110755.bam.bai			  bam bai
1085	IST-SL2							/nfs/cancer_trk0064/00000249/1110783.bam			  bam
1085	IST-SL2							/nfs/cancer_trk0064/00000249/1110784.bam.bai			  bam bai
1085	JAR							/nfs/cancer_trk0072/00000280/1670869.bam			  bam
1085	JAR							/nfs/cancer_trk0072/00000281/1670870.bam.bai			  bam bai
1085	JEG-3							/nfs/cancer_trk0072/00000280/1670871.bam			  bam
1085	JEG-3							/nfs/cancer_trk0072/00000281/1670872.bam.bai			  bam bai
1085	JHOS-3							/nfs/cancer_trk0072/00000280/1670861.bam			  bam
1085	JHOS-3							/nfs/cancer_trk0072/00000280/1670862.bam.bai			  bam bai
1085	JHU-011							/nfs/cancer_trk0072/00000280/1670580.bam			  bam
1085	JHU-011							/nfs/cancer_trk0072/00000281/1670581.bam.bai			  bam bai
1085	JHU-022							/nfs/cancer_trk0072/00000280/1670582.bam			  bam
1085	JHU-022							/nfs/cancer_trk0072/00000281/1670583.bam.bai			  bam bai
1085	JHU-029							/nfs/cancer_trk0072/00000280/1670849.bam			  bam
1085	JHU-029							/nfs/cancer_trk0072/00000280/1670850.bam.bai			  bam bai
1085	JSC-1							/nfs/cancer_trk0072/00000280/1670853.bam			  bam
1085	JSC-1							/nfs/cancer_trk0072/00000281/1670854.bam.bai			  bam bai
1085	JiyoyeP-2003						/nfs/cancer_trk0072/00000280/1670873.bam			  bam
1085	JiyoyeP-2003						/nfs/cancer_trk0072/00000281/1670874.bam.bai			  bam bai
1085	K2							/nfs/cancer_trk0025/00000090/1410235.bam			  bam
1085	K2							/nfs/cancer_trk0025/00000090/1410236.bam.bai			  bam bai
1085	K5							/nfs/cancer_trk0037/00000137/1439957.bam			  bam
1085	K5							/nfs/cancer_trk0037/00000137/1439958.bam.bai			  bam bai
1085	KARPAS-1106P						/nfs/cancer_trk0072/00000280/1670855.bam			  bam
1085	KARPAS-1106P						/nfs/cancer_trk0072/00000280/1670856.bam.bai			  bam bai
1085	KARPAS-231						/nfs/cancer_trk0072/00000280/1670857.bam			  bam
1085	KARPAS-231						/nfs/cancer_trk0072/00000281/1670858.bam.bai			  bam bai
1085	KARPAS-45						/nfs/cancer_trk0072/00000280/1670875.bam			  bam
1085	KARPAS-45						/nfs/cancer_trk0072/00000281/1670876.bam.bai			  bam bai
1085	KGN							/nfs/cancer_trk0072/00000280/1671254.bam			  bam
1085	KGN							/nfs/cancer_trk0072/00000281/1671257.bam.bai			  bam bai
1085	KINGS-1							/nfs/cancer_trk0072/00000280/1671249.bam			  bam
1085	KINGS-1							/nfs/cancer_trk0072/00000280/1671252.bam.bai			  bam bai
1085	KMH-2							/nfs/cancer_trk0037/00000137/1440491.bam			  bam
1085	KMH-2							/nfs/cancer_trk0037/00000137/1440492.bam.bai			  bam bai
1085	KMOE-2							/nfs/cancer_trk0072/00000280/1670586.bam			  bam
1085	KMOE-2							/nfs/cancer_trk0072/00000280/1670587.bam.bai			  bam bai
1085	KNS-81-FD						/nfs/cancer_trk0072/00000280/1670879.bam			  bam
1085	KNS-81-FD						/nfs/cancer_trk0072/00000281/1670880.bam.bai			  bam bai
1085	KO52							/nfs/cancer_trk0072/00000280/1670859.bam			  bam
1085	KO52							/nfs/cancer_trk0072/00000281/1670860.bam.bai			  bam bai
1085	KON							/nfs/cancer_trk0072/00000280/1670851.bam			  bam
1085	KON							/nfs/cancer_trk0072/00000281/1670852.bam.bai			  bam bai
1085	KOSC-2							/nfs/cancer_trk0072/00000280/1671010.bam			  bam
1085	KOSC-2							/nfs/cancer_trk0072/00000280/1671013.bam.bai			  bam bai
1085	KP-1N							/nfs/cancer_trk0072/00000280/1670584.bam			  bam
1085	KP-1N							/nfs/cancer_trk0072/00000281/1670585.bam.bai			  bam bai
1085	KP-N-YS							/nfs/cancer_trk0072/00000280/1670881.bam			  bam
1085	KP-N-YS							/nfs/cancer_trk0072/00000281/1670882.bam.bai			  bam bai
1085	KPD							/nfs/cancer_trk0066/00000254/1113464.bam			  bam
1085	KPD							/nfs/cancer_trk0066/00000254/1113465.bam.bai			  bam bai
1085	KU812							/nfs/cancer_trk0061/00000225/928994.bam				  bam
1085	KU812							/nfs/cancer_trk0061/00000225/928995.bam.bai			  bam bai
1085	KY821							/nfs/cancer_trk0072/00000280/1670877.bam			  bam
1085	KY821							/nfs/cancer_trk0072/00000280/1670878.bam.bai			  bam bai
1085	KYAE-1							/nfs/cancer_trk0072/00000280/1670863.bam			  bam
1085	KYAE-1							/nfs/cancer_trk0072/00000279/1670864.bam.bai			  bam bai
1085	KYSE-220						/nfs/cancer_trk0072/00000280/1671244.bam			  bam
1085	KYSE-220						/nfs/cancer_trk0072/00000281/1671246.bam.bai			  bam bai
1085	KYSE-50							/nfs/cancer_trk0073/00000284/1759324.bam			  bam
1085	KYSE-50							/nfs/cancer_trk0073/00000284/1759325.bam.bai			  bam bai
1085	LAMA-84							/nfs/cancer_trk0061/00000225/928941.bam				  bam
1085	LAMA-84							/nfs/cancer_trk0061/00000225/928942.bam.bai			  bam bai
1085	LAN-6							/nfs/cancer_trk0073/00000283/1715830.bam			  bam
1085	LAN-6							/nfs/cancer_trk0073/00000282/1715831.bam.bai			  bam bai
1085	LB1047-RCC						/nfs/cancer_trk0038/00000140/1463590.bam			  bam
1085	LB1047-RCC						/nfs/cancer_trk0038/00000140/1463591.bam.bai			  bam bai
1085	LB2241-RCC						/nfs/cancer_trk0037/00000137/1440065.bam			  bam
1085	LB2241-RCC						/nfs/cancer_trk0037/00000137/1440066.bam.bai			  bam bai
1085	LB2518-MEL						/nfs/cancer_trk0070/00000271/1393617.bam			  bam
1085	LB2518-MEL						/nfs/cancer_trk0070/00000271/1393618.bam.bai			  bam bai
1085	LB373-MEL-D						/nfs/cancer_trk0037/00000137/1440067.bam			  bam
1085	LB373-MEL-D						/nfs/cancer_trk0037/00000136/1440068.bam.bai			  bam bai
1085	LB647-SCLC						/nfs/cancer_trk0064/00000249/1110785.bam			  bam
1085	LB647-SCLC						/nfs/cancer_trk0064/00000249/1110786.bam.bai			  bam bai
1085	LB771-HNC						/nfs/cancer_trk0073/00000284/1759326.bam			  bam
1085	LB771-HNC						/nfs/cancer_trk0073/00000284/1759327.bam.bai			  bam bai
1085	LB831-BLC						/nfs/cancer_trk0073/00000282/1715782.bam			  bam
1085	LB831-BLC						/nfs/cancer_trk0073/00000282/1715783.bam.bai			  bam bai
1085	LB996-RCC						/nfs/cancer_trk0037/00000137/1440497.bam			  bam
1085	LB996-RCC						/nfs/cancer_trk0037/00000137/1440498.bam.bai			  bam bai
1085	LC-1-sq							/nfs/cancer_trk0064/00000249/1110750.bam			  bam
1085	LC-1-sq							/nfs/cancer_trk0064/00000249/1110751.bam.bai			  bam bai
1085	LC-2-ad							/nfs/cancer_trk0064/00000249/1110692.bam			  bam
1085	LC-2-ad							/nfs/cancer_trk0064/00000249/1110693.bam.bai			  bam bai
1085	LC4-1							/nfs/cancer_trk0073/00000282/1715790.bam			  bam
1085	LC4-1							/nfs/cancer_trk0073/00000282/1715791.bam.bai			  bam bai
1085	LIM1215							/nfs/cancer_trk0073/00000283/1716004.bam			  bam
1085	LIM1215							/nfs/cancer_trk0073/00000282/1716005.bam.bai			  bam bai
1085	LN-405							/nfs/cancer_trk0073/00000283/1715818.bam			  bam
1085	LN-405							/nfs/cancer_trk0073/00000282/1715819.bam.bai			  bam bai
1085	LNZTA3WT4						/nfs/cancer_trk0073/00000282/1715746.bam			  bam
1085	LNZTA3WT4						/nfs/cancer_trk0073/00000282/1715747.bam.bai			  bam bai
1085	LS-180							/nfs/cancer_trk0057/00000227/939492.bam				  bam
1085	LS-180							/nfs/cancer_trk0057/00000227/939493.bam.bai			  bam bai
1085	LS-513							/nfs/cancer_trk0057/00000227/939478.bam				  bam
1085	LS-513							/nfs/cancer_trk0057/00000227/939479.bam.bai			  bam bai
1085	LU-134-A						/nfs/cancer_trk0064/00000249/1110787.bam			  bam
1085	LU-134-A						/nfs/cancer_trk0064/00000249/1110788.bam.bai			  bam bai
1085	LU-135							/nfs/cancer_trk0065/00000253/1104520.bam			  bam
1085	LU-135							/nfs/cancer_trk0065/00000253/1104541.bam.bai			  bam bai
1085	LU-139							/nfs/cancer_trk0065/00000253/1104433.bam			  bam
1085	LU-139							/nfs/cancer_trk0065/00000253/1104434.bam.bai			  bam bai
1085	LU-165							/nfs/cancer_trk0066/00000254/1113472.bam			  bam
1085	LU-165							/nfs/cancer_trk0064/00000248/1113473.bam.bai			  bam bai
1085	M059J							/nfs/cancer_trk0073/00000283/1715826.bam			  bam
1085	M059J							/nfs/cancer_trk0073/00000282/1715827.bam.bai			  bam bai
1085	M14							/nfs/cancer_trk0070/00000271/1393619.bam			  bam
1085	M14							/nfs/cancer_trk0070/00000271/1393620.bam.bai			  bam bai
1085	MC-1010							/nfs/cancer_trk0073/00000283/1733150.bam			  bam
1085	MC-1010							/nfs/cancer_trk0073/00000283/1733151.bam.bai			  bam bai
1085	MC-CAR							/nfs/cancer_trk0038/00000138/1440911.bam			  bam
1085	MC-CAR							/nfs/cancer_trk0038/00000138/1440912.bam.bai			  bam bai
1085	MC-IXC							/nfs/cancer_trk0073/00000282/1715215.bam			  bam
1085	MC-IXC							/nfs/cancer_trk0073/00000282/1715220.bam.bai			  bam bai
1085	MCC13							/nfs/cancer_trk0070/00000271/1393053.bam			  bam
1085	MCC13							/nfs/cancer_trk0070/00000271/1393054.bam.bai			  bam bai
1085	MCC26							/nfs/cancer_trk0038/00000138/1440808.bam			  bam
1085	MCC26							/nfs/cancer_trk0038/00000138/1440809.bam.bai			  bam bai
1085	MDA-MB-330						/nfs/cancer_trk0025/00000090/1410573.bam			  bam
1085	MDA-MB-330						/nfs/cancer_trk0025/00000090/1410574.bam.bai			  bam bai
1085	MDST8							/nfs/cancer_trk0064/00000249/1110686.bam			  bam
1085	MDST8							/nfs/cancer_trk0064/00000249/1110687.bam.bai			  bam bai
1085	ME-180							/nfs/cancer_trk0073/00000282/1715780.bam			  bam
1085	ME-180							/nfs/cancer_trk0073/00000282/1715781.bam.bai			  bam bai
1085	MFH-ino							/nfs/cancer_trk0073/00000283/1715822.bam			  bam
1085	MFH-ino							/nfs/cancer_trk0073/00000282/1715823.bam.bai			  bam bai
1085	MFM-223							/nfs/cancer_trk0070/00000271/1393623.bam			  bam
1085	MFM-223							/nfs/cancer_trk0070/00000271/1393624.bam.bai			  bam bai
1085	MHH-PREB-1						/nfs/cancer_trk0073/00000282/1715792.bam			  bam
1085	MHH-PREB-1						/nfs/cancer_trk0073/00000282/1715793.bam.bai			  bam bai
1085	MHM							/nfs/cancer_trk0068/00000264/1234039.bam			  bam
1085	MHM							/nfs/cancer_trk0068/00000264/1234040.bam.bai			  bam bai
1085	MKN28							/nfs/cancer_trk0073/00000282/1715794.bam			  bam
1085	MKN28							/nfs/cancer_trk0073/00000282/1715795.bam.bai			  bam bai
1085	ML-2							/nfs/cancer_trk0073/00000282/1715796.bam			  bam
1085	ML-2							/nfs/cancer_trk0073/00000282/1715797.bam.bai			  bam bai
1085	MLMA							/nfs/cancer_trk0073/00000282/1715798.bam			  bam
1085	MLMA							/nfs/cancer_trk0073/00000282/1715799.bam.bai			  bam bai
1085	MMAC-SF							/nfs/cancer_trk0038/00000138/1440915.bam			  bam
1085	MMAC-SF							/nfs/cancer_trk0038/00000138/1440916.bam.bai			  bam bai
1085	MN-60							/nfs/cancer_trk0073/00000282/1715232.bam			  bam
1085	MN-60							/nfs/cancer_trk0073/00000282/1715244.bam.bai			  bam bai
1085	MOG-G-CCM						/nfs/cancer_trk0073/00000282/1715800.bam			  bam
1085	MOG-G-CCM						/nfs/cancer_trk0073/00000282/1715801.bam.bai			  bam bai
1085	MOG-G-UVW						/nfs/cancer_trk0073/00000282/1715258.bam			  bam
1085	MOG-G-UVW						/nfs/cancer_trk0073/00000282/1715288.bam.bai			  bam bai
1085	MOLT-4							/nfs/cancer_trk0073/00000282/1715786.bam			  bam
1085	MOLT-4							/nfs/cancer_trk0073/00000282/1715787.bam.bai			  bam bai
1085	MRK-nu-1						/nfs/cancer_trk0070/00000271/1393057.bam			  bam
1085	MRK-nu-1						/nfs/cancer_trk0070/00000271/1393058.bam.bai			  bam bai
1085	MS-1							/nfs/cancer_trk0064/00000249/1110756.bam			  bam
1085	MS-1							/nfs/cancer_trk0064/00000249/1110757.bam.bai			  bam bai
1085	MS751							/nfs/cancer_trk0073/00000282/1715748.bam			  bam
1085	MS751							/nfs/cancer_trk0073/00000282/1715749.bam.bai			  bam bai
1085	MY-M12							/nfs/cancer_trk0073/00000282/1715762.bam			  bam
1085	MY-M12							/nfs/cancer_trk0073/00000282/1715763.bam.bai			  bam bai
1085	MZ1-PC							/nfs/cancer_trk0073/00000282/1715784.bam			  bam
1085	MZ1-PC							/nfs/cancer_trk0073/00000282/1715785.bam.bai			  bam bai
1085	MZ2-MEL							/nfs/cancer_trk0037/00000137/1440077.bam			  bam
1085	MZ2-MEL							/nfs/cancer_trk0037/00000137/1440078.bam.bai			  bam bai
1085	MZ7-mel							/nfs/cancer_trk0037/00000137/1440069.bam			  bam
1085	MZ7-mel							/nfs/cancer_trk0037/00000137/1440070.bam.bai			  bam bai
1085	Mo-T							/nfs/cancer_trk0073/00000282/1715318.bam			  bam
1085	Mo-T							/nfs/cancer_trk0073/00000282/1715340.bam.bai			  bam bai
1085	NB-TU-1-10						/nfs/cancer_trk0073/00000282/1715750.bam			  bam
1085	NB-TU-1-10						/nfs/cancer_trk0073/00000282/1715751.bam.bai			  bam bai
1085	NB10							/nfs/cancer_trk0073/00000283/1715832.bam			  bam
1085	NB10							/nfs/cancer_trk0073/00000282/1715833.bam.bai			  bam bai
1085	NB12							/nfs/cancer_trk0073/00000283/1715834.bam			  bam
1085	NB12							/nfs/cancer_trk0073/00000282/1715835.bam.bai			  bam bai
1085	NB13							/nfs/cancer_trk0073/00000283/1715842.bam			  bam
1085	NB13							/nfs/cancer_trk0073/00000282/1715843.bam.bai			  bam bai
1085	NB14							/nfs/cancer_trk0073/00000283/1715844.bam			  bam
1085	NB14							/nfs/cancer_trk0073/00000282/1715845.bam.bai			  bam bai
1085	NB17							/nfs/cancer_trk0073/00000282/1715355.bam			  bam
1085	NB17							/nfs/cancer_trk0073/00000282/1715356.bam.bai			  bam bai
1085	NB5							/nfs/cancer_trk0073/00000283/1715840.bam			  bam
1085	NB5							/nfs/cancer_trk0073/00000282/1715841.bam.bai			  bam bai
1085	NB6							/nfs/cancer_trk0073/00000283/1715836.bam			  bam
1085	NB6							/nfs/cancer_trk0073/00000282/1715837.bam.bai			  bam bai
1085	NB69							/nfs/cancer_trk0073/00000283/1715802.bam			  bam
1085	NB69							/nfs/cancer_trk0073/00000282/1715803.bam.bai			  bam bai
1085	NB7							/nfs/cancer_trk0073/00000283/1715838.bam			  bam
1085	NB7							/nfs/cancer_trk0073/00000282/1715839.bam.bai			  bam bai
1085	NBsusSR							/nfs/cancer_trk0074/00000286/1763698.bam			  bam
1085	NBsusSR							/nfs/cancer_trk0074/00000286/1763699.bam.bai			  bam bai
1085	NCC010							/nfs/cancer_trk0038/00000141/1463594.bam			  bam
1085	NCC010							/nfs/cancer_trk0038/00000140/1463595.bam.bai			  bam bai
1085	NCC021							/nfs/cancer_trk0038/00000138/1440691.bam			  bam
1085	NCC021							/nfs/cancer_trk0038/00000138/1440692.bam.bai			  bam bai
1085	NCCIT							/nfs/cancer_trk0073/00000283/1715804.bam			  bam
1085	NCCIT							/nfs/cancer_trk0073/00000282/1715805.bam.bai			  bam bai
1085	NCI-H128						/nfs/cancer_trk0064/00000249/1110789.bam			  bam
1085	NCI-H128						/nfs/cancer_trk0064/00000249/1110790.bam.bai			  bam bai
1085	NCI-H1304						/nfs/cancer_trk0064/00000249/1110690.bam			  bam
1085	NCI-H1304						/nfs/cancer_trk0064/00000249/1110691.bam.bai			  bam bai
1085	NCI-H1417						/nfs/cancer_trk0064/00000249/1110752.bam			  bam
1085	NCI-H1417						/nfs/cancer_trk0064/00000249/1110753.bam.bai			  bam bai
1085	NCI-H1688						/nfs/cancer_trk0066/00000254/1113452.bam			  bam
1085	NCI-H1688						/nfs/cancer_trk0066/00000254/1113453.bam.bai			  bam bai
1085	NCI-H1770						/nfs/cancer_trk0065/00000253/1104431.bam			  bam
1085	NCI-H1770						/nfs/cancer_trk0065/00000253/1104432.bam.bai			  bam bai
1085	NCI-H1836						/nfs/cancer_trk0064/00000249/1110748.bam			  bam
1085	NCI-H1836						/nfs/cancer_trk0064/00000247/1110749.bam.bai			  bam bai
1085	NCI-H187						/nfs/cancer_trk0065/00000253/1104320.bam			  bam
1085	NCI-H187						/nfs/cancer_trk0065/00000252/1104321.bam.bai			  bam bai
1085	NCI-H1993						/nfs/cancer_trk0065/00000253/1104302.bam			  bam
1085	NCI-H1993						/nfs/cancer_trk0065/00000252/1104303.bam.bai			  bam bai
1085	NCI-H2135						/nfs/cancer_trk0066/00000254/1113454.bam			  bam
1085	NCI-H2135						/nfs/cancer_trk0066/00000254/1113455.bam.bai			  bam bai
1085	NCI-H2141						/nfs/cancer_trk0066/00000254/1113466.bam			  bam
1085	NCI-H2141						/nfs/cancer_trk0066/00000254/1113467.bam.bai			  bam bai
1085	NCI-H250						/nfs/cancer_trk0066/00000254/1113478.bam			  bam
1085	NCI-H250						/nfs/cancer_trk0066/00000254/1113479.bam.bai			  bam bai
1085	NCI-H3122						/nfs/cancer_trk0066/00000254/1113450.bam			  bam
1085	NCI-H3122						/nfs/cancer_trk0064/00000248/1113451.bam.bai			  bam bai
1085	NCI-H345						/nfs/cancer_trk0066/00000254/1113468.bam			  bam
1085	NCI-H345						/nfs/cancer_trk0066/00000254/1113469.bam.bai			  bam bai
1085	NCI-H378						/nfs/cancer_trk0066/00000254/1113470.bam			  bam
1085	NCI-H378						/nfs/cancer_trk0064/00000248/1113471.bam.bai			  bam bai
1085	NCI-H510A						/nfs/cancer_trk0070/00000271/1393414.bam			  bam
1085	NCI-H510A						/nfs/cancer_trk0070/00000271/1393415.bam.bai			  bam bai
1085	NCI-H630						/nfs/cancer_trk0057/00000227/939480.bam				  bam
1085	NCI-H630						/nfs/cancer_trk0057/00000227/939481.bam.bai			  bam bai
1085	NCI-H64							/nfs/cancer_trk0070/00000271/1393613.bam			  bam
1085	NCI-H64							/nfs/cancer_trk0070/00000271/1393614.bam.bai			  bam bai
1085	NCI-H720						/nfs/cancer_trk0070/00000271/1393611.bam			  bam
1085	NCI-H720						/nfs/cancer_trk0070/00000271/1393612.bam.bai			  bam bai
1085	NCI-H740						/nfs/cancer_trk0025/00000090/1410238.bam			  bam
1085	NCI-H740						/nfs/cancer_trk0025/00000090/1410240.bam.bai			  bam bai
1085	NCI-H748						/nfs/cancer_trk0038/00000138/1440820.bam			  bam
1085	NCI-H748						/nfs/cancer_trk0038/00000138/1440821.bam.bai			  bam bai
1085	NCI-H820						/nfs/cancer_trk0037/00000137/1440493.bam			  bam
1085	NCI-H820						/nfs/cancer_trk0037/00000137/1440494.bam.bai			  bam bai
1085	NCI-H835						/nfs/cancer_trk0033/00000121/1412414.bam			  bam
1085	NCI-H835						/nfs/cancer_trk0033/00000121/1412415.bam.bai			  bam bai
1085	NCI-H847						/nfs/cancer_trk0033/00000121/1412410.bam			  bam
1085	NCI-H847						/nfs/cancer_trk0033/00000121/1412411.bam.bai			  bam bai
1085	NCI-SNU-1						/nfs/cancer_trk0073/00000282/1715343.bam			  bam
1085	NCI-SNU-1						/nfs/cancer_trk0073/00000282/1715345.bam.bai			  bam bai
1085	NCI-SNU-16						/nfs/cancer_trk0073/00000283/1715806.bam			  bam
1085	NCI-SNU-16						/nfs/cancer_trk0073/00000282/1715807.bam.bai			  bam bai
1085	NEC8							/nfs/cancer_trk0073/00000283/1715820.bam			  bam
1085	NEC8							/nfs/cancer_trk0073/00000282/1715821.bam.bai			  bam bai
1085	NH-12							/nfs/cancer_trk0073/00000283/1733152.bam			  bam
1085	NH-12							/nfs/cancer_trk0073/00000283/1733153.bam.bai			  bam bai
1085	NKM-1							/nfs/cancer_trk0073/00000283/1715808.bam			  bam
1085	NKM-1							/nfs/cancer_trk0073/00000282/1715809.bam.bai			  bam bai
1085	NOS-1							/nfs/cancer_trk0066/00000254/1113480.bam			  bam
1085	NOS-1							/nfs/cancer_trk0066/00000254/1113480.bam			  bam
1085	NOS-1							/nfs/cancer_trk0066/00000255/1113481.bam.bai			  bam bai
1085	NOS-1							/nfs/cancer_trk0066/00000255/1113481.bam.bai			  bam bai
1085	NTERA-2cl-D1						/nfs/cancer_trk0073/00000282/1734972.bam			  bam
1085	NTERA-2cl-D1						/nfs/cancer_trk0073/00000283/1734973.bam.bai			  bam bai
1085	NY							/nfs/cancer_trk0066/00000254/1113476.bam			  bam
1085	NY							/nfs/cancer_trk0066/00000254/1113477.bam.bai			  bam bai
1085	OACM5-1							/nfs/cancer_trk0073/00000282/1715776.bam			  bam
1085	OACM5-1							/nfs/cancer_trk0073/00000282/1715777.bam.bai			  bam bai
1085	OACp4C							/nfs/cancer_trk0073/00000282/1715774.bam			  bam
1085	OACp4C							/nfs/cancer_trk0073/00000282/1715775.bam.bai			  bam bai
1085	OCI-LY7							/nfs/cancer_trk0073/00000283/1716002.bam			  bam
1085	OCI-LY7							/nfs/cancer_trk0073/00000283/1716003.bam.bai			  bam bai
1085	OCUB-M							/nfs/cancer_trk0038/00000138/1440505.bam			  bam
1085	OCUB-M							/nfs/cancer_trk0037/00000137/1440506.bam.bai			  bam bai
1085	OHS							/nfs/cancer_trk0068/00000264/1234037.bam			  bam
1085	OHS							/nfs/cancer_trk0068/00000264/1234038.bam.bai			  bam bai
1085	OMC-1							/nfs/cancer_trk0073/00000283/1715828.bam			  bam
1085	OMC-1							/nfs/cancer_trk0073/00000282/1715829.bam.bai			  bam bai
1085	OSC-19							/nfs/cancer_trk0073/00000282/1715758.bam			  bam
1085	OSC-19							/nfs/cancer_trk0073/00000282/1715759.bam.bai			  bam bai
1085	OSC-20							/nfs/cancer_trk0073/00000282/1715752.bam			  bam
1085	OSC-20							/nfs/cancer_trk0073/00000282/1715753.bam.bai			  bam bai
1085	OST							/nfs/cancer_trk0066/00000254/1113458.bam			  bam
1085	OST							/nfs/cancer_trk0066/00000254/1113459.bam.bai			  bam bai
1085	OV-17R							/nfs/cancer_trk0073/00000282/1715768.bam			  bam
1085	OV-17R							/nfs/cancer_trk0073/00000282/1715769.bam.bai			  bam bai
1085	OVCA420							/nfs/cancer_trk0073/00000282/1715770.bam			  bam
1085	OVCA420							/nfs/cancer_trk0073/00000282/1715771.bam.bai			  bam bai
1085	OVCA433							/nfs/cancer_trk0073/00000282/1715772.bam			  bam
1085	OVCA433							/nfs/cancer_trk0073/00000282/1715773.bam.bai			  bam bai
1085	OVCAR-5							/nfs/cancer_trk0073/00000282/1715788.bam			  bam
1085	OVCAR-5							/nfs/cancer_trk0073/00000282/1715789.bam.bai			  bam bai
1085	OVKATE							/nfs/cancer_trk0073/00000282/1715754.bam			  bam
1085	OVKATE							/nfs/cancer_trk0073/00000282/1715755.bam.bai			  bam bai
1085	OVMIU							/nfs/cancer_trk0073/00000282/1715210.bam			  bam
1085	OVMIU							/nfs/cancer_trk0073/00000282/1715212.bam.bai			  bam bai
1085	P30-OHK							/nfs/cancer_trk0073/00000283/1715814.bam			  bam
1085	P30-OHK							/nfs/cancer_trk0073/00000282/1715815.bam.bai			  bam bai
1085	P32-ISH							/nfs/cancer_trk0073/00000282/1715764.bam			  bam
1085	P32-ISH							/nfs/cancer_trk0073/00000283/1715765.bam.bai			  bam bai
1085	PA-1							/nfs/cancer_trk0073/00000282/1715346.bam			  bam
1085	PA-1							/nfs/cancer_trk0073/00000282/1715349.bam.bai			  bam bai
1085	PC-3_JPC-3						/nfs/cancer_trk0037/00000137/1440489.bam			  bam
1085	PC-3_JPC-3						/nfs/cancer_trk0037/00000137/1440490.bam.bai			  bam bai
1085	PCI-15A							/nfs/cancer_trk0073/00000283/1733058.bam			  bam
1085	PCI-15A							/nfs/cancer_trk0073/00000283/1733059.bam.bai			  bam bai
1085	PCI-30							/nfs/cancer_trk0073/00000282/1715760.bam			  bam
1085	PCI-30							/nfs/cancer_trk0073/00000282/1715761.bam.bai			  bam bai
1085	PCI-38							/nfs/cancer_trk0074/00000286/1763591.bam			  bam
1085	PCI-38							/nfs/cancer_trk0073/00000283/1763592.bam.bai			  bam bai
1085	PCI-4B							/nfs/cancer_trk0074/00000287/1763764.bam			  bam
1085	PCI-4B							/nfs/cancer_trk0074/00000286/1763765.bam.bai			  bam bai
1085	PCI-6A							/nfs/cancer_trk0074/00000286/1763593.bam			  bam
1085	PCI-6A							/nfs/cancer_trk0073/00000284/1763594.bam.bai			  bam bai
1085	PEO1							/nfs/cancer_trk0074/00000287/1763777.bam			  bam
